Avg Purchase Time,Item Purchased,Time Spent,Frequency,Satisfaction Score
360,23,14,2,1
90.04,24,3,1,2
120,30,16,1,2
16.25,21,16,1,3
45.24,22,16,1,2
97.63,21,14,1,1
29.13,27,14,2,3
35.1,27,30,1,4
76.7,16,29,1,2
374.08,24,34,1,1
832.16,27,97,2,3
70.21,31,20,1,0
150,30,26,1,4
275,23,50,2,5
938,28,67,1,2
61.25,17,16,1,3
48,32,17,1,4
204.28,24,3,2,5
240,32,7,2,2
120,36,9,2,1
475,27,13,1,3
341,21,14,1,4
61.18,37,50,1,2
155.39,19,70,1,1
204.28,26,15,2,5
37.92,28,20,1,3
88.41,19,20,1,4
202.29,18,20,1,2
120,28,18,1,3
120,34,3,1,4
535.62,21,4,2,5
24.63,34,12,2,5
43.26,28,15,2,1
21.33,22,25,1,2
0.46,24,16,1,1
126.62,25,10,2,2
251,22,14,1,3
395.28,30,21,1,4
36,32,23,1,5
510.68,26,70,1,3
42.66,20,22,2,2
5.47,26,12,1,2
45.24,34,12,1,2
199.45,35,15,2,3
144,18,19,2,3
6.22,31,19,1,4
36,29,25,2,2
40,38,25,2,1
87.58,38,61,1,1
30,22,7,1,3
144,19,28,1,3
297.51,26,44,1,5
64.17,18,65,1,4
20.48,25,9,1,5
200,23,14,1,2
123.96,19,22,1,3
193.88,23,31,1,3
1.17,20,35,2,4
664.79,21,11,2,5
160,27,21,1,3
159.5,21,42,2,2
169.64,18,54,2,0
202.86,26,2,2,0
10.53,32,9,1,4
1.82,24,29,2,2
54.12,32,9,2,1
367.71,29,22,2,3
139.04,26,20,1,4
50.32,25,28,1,5
122.43,24,56,1,1
78.55,30,64,1,2
239.1,23,7,1,3
61.18,25,19,1,4
800.71,22,49,2,1
19.2,32,25,1,3
19.5,22,8,1,3
22.43,29,8,1,3
26.58,28,8,1,2
288.21,30,19,1,1
54.24,33,14,1,2
332.4,27,13,1,3
124.16,30,17,2,4
21.63,22,20,1,5
33,29,12,2,3
154.5,19,12,2,2
48.75,24,13,1,1
76.17,27,12,1,2
117,21,30,1,3
234,24,33,2,4
21.33,27,41,1,5
74.79,25,53,1,2
12,20,54,2,3
128.98,33,14,2,4
144,38,23,1,2
23,21,24,2,0
54.12,21,37,1,2
55.94,23,38,1,3
11.06,30,14,1,4
77.17,31,14,1,1
66.16,29,5,2,3
27.95,24,13,1,1
216.31,21,13,1,2
619.51,20,20,2,2
3.12,34,27,1,3
163.26,19,7,1,2
65.25,24,13,1,1
30,32,26,1,3
105.84,30,26,1,4
547.09,24,17,2,2
120,24,37,1,1
30,28,10,1,3
27.63,29,35,1,0
250.42,17,16,1,4
38.7,22,15,2,5
33,21,20,2,2
126,34,20,1,3
343,30,96,2,4
33.54,33,7,1,5
25,22,13,2,2
28.59,19,31,1,1
213.48,21,51,2,3
83.44,23,1,1,4
25,27,22,2,2
67.96,25,21,1,1
172.02,25,50,1,5
102.22,27,81,1,3
373.55,16,33,1,4
34,25,34,3,2
240,22,8,1,3
27,21,20,1,4
228.63,23,2,2,5
26.58,22,23,1,0
5.71,34,35,2,0
263.05,40,70,2,2
8.25,17,164,2,1
15.63,17,27,1,2
15.63,21,29,1,3
28.5,30,35,1,4
748.44,27,5,1,5
86.36,28,13,1,3
108,24,13,1,2
279.31,25,20,2,2
25.26,20,28,1,2
351.02,31,13,1,3
27.95,29,20,1,3
62.13,33,32,2,4
342,19,17,1,2
22,28,114,2,1
163.37,43,29,1,1
25.41,38,14,1,3
182.7,33,22,2,3
73.51,27,19,1,5
115.22,26,20,2,4
340.45,21,7,2,5
12,26,14,1,2
36.75,29,11,1,3
183.95,21,21,1,3
26.58,32,18,1,4
13.42,27,16,1,5
324,32,17,1,3
504.21,22,22,2,2
338.07,28,28,2,0
0.98,30,12,2,0
14.88,33,12,1,4
81.9,38,11,1,2
21.33,29,14,2,1
120,30,14,1,3
543,36,28,2,4
174.18,24,9,2,5
20,30,14,1,1
689.15,27,43,1,2
156,28,45,1,3
45.73,26,54,1,4
204.28,20,78,2,1
21.33,25,2,1,3
34.08,19,9,1,3
212.01,24,9,2,3
341.27,25,13,1,2
25.77,19,86,1,1
133.37,21,12,1,2
66.86,28,40,1,3
94.26,24,40,1,4
120,23,40,1,5
120,30,6,1,3
45.99,24,7,1,2
33,29,14,1,1
21.33,38,46,1,2
37.26,27,83,1,3
81.89,23,25,1,4
10.1,18,8,1,5
17.88,26,8,1,2
453,27,8,2,3
111,27,17,2,4
21.21,24,35,1,2
158.31,23,87,2,0
36.75,20,41,1,2
242.07,25,154,2,3
30,25,15,1,4
52.9,34,13,1,1
36.75,27,15,1,3
45.24,30,36,1,1
42.66,27,56,1,2
226,26,75,2,2
45.24,26,34,2,3
36.97,29,53,1,2
138.57,28,18,1,1
126.56,18,32,1,3
51.45,33,29,2,4
227.94,36,31,1,2
367.71,26,35,1,1
637.53,23,36,2,3
21.33,33,7,2,0
318.73,23,8,2,4
35.45,30,66,2,5
131.3,23,8,1,2
37.26,28,33,1,3
453,34,34,2,4
250.42,21,4,1,5
67.7,18,28,1,2
58.24,19,28,2,1
32.23,19,35,1,3
180,19,44,1,4
337.92,33,47,1,2
63.99,18,1,1,1
145.89,39,2,1,5
30,23,21,1,3
57.1,19,21,1,4
262.44,25,30,2,2
21.33,37,36,1,3
545,25,141,1,4
82.88,25,29,1,5
354,37,41,2,2
348.74,27,7,1,5
140.4,25,29,1,2
134,20,47,2,1
305.63,35,36,2,2
19.2,22,7,1,3
18.53,29,9,1,4
39,18,9,1,5
36.5,21,10,2,3
29.81,21,10,2,2
43.02,22,10,1,2
66.86,29,17,1,2
408.57,29,38,1,3
25.25,28,9,1,3
646,26,20,1,4
125.42,20,25,1,2
286.73,20,28,2,1
258.03,27,28,1,1
14.3,17,119,1,3
44.85,38,12,1,3
74.61,22,15,2,5
126.71,21,28,2,4
256.84,21,57,2,5
32.67,29,12,1,2
72.35,28,25,2,3
178.5,25,29,2,3
18.25,33,46,1,4
151.81,35,46,2,5
85.09,24,8,1,3
67.07,19,24,1,2
162.21,24,10,1,0
53.69,22,17,1,0
211.85,24,21,2,4
150.32,16,21,1,2
46.86,34,43,2,1
19.5,29,9,1,3
256.72,16,7,1,4
86.29,24,17,1,5
108.31,31,5,1,1
70.82,21,11,1,2
56.92,25,18,1,3
74.53,27,22,2,4
137.22,22,32,2,1
83.46,39,17,2,3
9.92,22,18,1,3
72.35,29,7,1,3
19.98,20,9,1,2
85.32,26,15,2,1
180,19,42,1,2
52.35,24,16,2,3
45.29,27,21,2,4
11.7,18,8,1,5
37.71,19,113,1,3
155.04,20,12,1,2
93.6,32,22,1,1
21.33,21,20,1,2
357.11,27,61,1,3
120,29,8,1,4
52.35,27,15,1,5
511.88,23,21,1,2
368.87,24,54,2,3
120,37,8,1,4
5.47,29,26,2,2
60,23,11,1,0
114.89,22,13,1,2
23.9,25,21,2,3
57.2,22,21,1,4
653.99,24,34,2,1
9.75,26,47,1,3
134,23,3,2,1
144,31,9,2,2
205.19,18,9,1,2
42.9,28,24,1,3
319.82,19,30,2,2
21.33,27,38,1,1
21.33,21,21,2,3
345,27,27,2,4
56.5,19,19,2,2
269.95,27,27,2,1
83.23,22,22,2,3
88.62,27,27,1,0
40,26,26,1,4
33.48,23,23,1,5
33.86,19,19,2,2
33.96,32,32,1,3
36.89,21,21,1,4
25.34,29,29,1,5
30,22,22,1,2
